label,raw_circuit_type,eval_circuit_type,cluster
ibm_marrakesh_ghz_10q_40960shots,ghz,non_identity,1
ibm_marrakesh_ghz_20q_40960shots,ghz,non_identity,1
ibm_marrakesh_ghz_5q_40960shots,ghz,non_identity,2
ibm_marrakesh_hadamard_10q_40960shots,hadamard,non_identity,1
ibm_marrakesh_hadamard_1q_40960shots,hadamard,non_identity,2
ibm_marrakesh_hadamard_20q_40960shots,hadamard,non_identity,1
ibm_marrakesh_hadamard_5q_40960shots,hadamard,non_identity,1
ibm_marrakesh_identity_10q_40960shots,identity,identity,2
ibm_marrakesh_identity_20q_40960shots,identity,identity,2
ibm_marrakesh_layers_10q_40960shots,layers,non_identity,1
ibm_marrakesh_layers_20q_40960shots,layers,non_identity,1
